[31m2024-05-06 06:36:12,022[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 21588 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-05-06 07:32:53,786[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-06 07:32:53,801[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 3.178 seconds (JVM running for 4.095)
[0;39m[31m2024-05-06 07:33:31,409[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 13892 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-05-06 07:33:31,409[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 07:33:31,440[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-06 07:33:31,440[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-06 07:33:31,440[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-06 07:33:32,179[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 07:33:32,195[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 07:33:32,400[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a1b9c2ab] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 07:33:32,400[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$840d97e8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 07:33:32,431[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 07:33:32,714[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-05-06 07:33:32,714[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-06 07:33:32,714[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-06 07:33:32,903[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-06 07:33:32,903[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1463 ms
[0;39m[31m2024-05-06 07:33:33,185[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4fbbf087, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@552848b3, org.springframework.security.web.context.SecurityContextPersistenceFilter@d193b36, org.springframework.security.web.header.HeaderWriterFilter@3a69ad4a, org.springframework.web.filter.CorsFilter@1ece4309, org.springframework.security.web.authentication.logout.LogoutFilter@633cefe4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ff795bb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@77eca21, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d2dd5e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d868da8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f7d188f, org.springframework.security.web.session.SessionManagementFilter@7dbf7bd2, org.springframework.security.web.access.ExceptionTranslationFilter@3d6f79e0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e6730c1]
[0;39m[31m2024-05-06 07:33:33,428[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-06 07:33:33,816[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 07:33:33,816[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 07:33:33,910[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 07:33:33,910[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 07:33:34,036[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-06 07:33:34,068[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-06 07:33:34,084[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 3.107 seconds (JVM running for 4.045)
[0;39m[31m2024-05-06 07:33:41,139[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-06 07:33:41,140[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-06 07:33:41,140[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 07:34:22,641[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-06 07:34:22,645[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-06 07:34:22,652[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8085-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-06 07:34:22,677[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 32 ms
[0;39m[31m2024-05-06 07:51:50,298[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 9960 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-05-06 07:51:50,300[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 07:51:50,382[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-06 07:51:50,382[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-06 07:51:50,382[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-06 07:51:51,282[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 07:51:51,298[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 07:51:51,518[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$9da1512c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 07:51:51,518[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7ff52669] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 07:51:51,552[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 07:51:51,898[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-05-06 07:51:51,898[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-06 07:51:51,898[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-06 07:51:52,025[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-06 07:51:52,025[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1643 ms
[0;39m[31m2024-05-06 07:51:52,403[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d82b410, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@465701c7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f31756b, org.springframework.security.web.header.HeaderWriterFilter@8ca545d, org.springframework.web.filter.CorsFilter@79b720b3, org.springframework.security.web.authentication.logout.LogoutFilter@db4b1d4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1755e370, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@292bebfb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7331e4ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f0dcbfd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38877782, org.springframework.security.web.session.SessionManagementFilter@7954e054, org.springframework.security.web.access.ExceptionTranslationFilter@69ee5fdf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1fcdff5]
[0;39m[31m2024-05-06 07:51:52,608[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-06 07:51:53,055[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 07:51:53,055[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 07:51:53,146[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 07:51:53,146[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 07:51:53,302[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-06 07:51:53,354[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-06 07:51:53,354[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 3.527 seconds (JVM running for 4.472)
